cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/ZipUtils.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCParticleBatchNode.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/CCParticleBatchNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/aabb.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/aabb.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/mat4stack.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/GL/mat4stack.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/matrix.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/GL/matrix.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/mat3.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/mat4.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/mat4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/neon_matrix_impl.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/neon_matrix_impl.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/plane.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/quaternion.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/quaternion.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/ray2.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/ray2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/utility.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/utility.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/vec2.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/vec2.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/vec3.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/vec3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/vec4.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/external/kazmath/src/vec4.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCShaderCache.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/CCShaderCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/ccDeprecated.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/ccDeprecated.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGLProgram.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/CCGLProgram.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/ccGLStateCache.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/ccGLStateCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/ccShaders.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/ccShaders.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCTransitionProgress.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/CCTransitionProgress.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCES2Renderer.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCES2Renderer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGLView-1D192F2B0170107C.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Platforms/iOS/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGLView-8A26A6A11E0D298C.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCGLView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCWindow.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Platforms/Mac/CCWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCVertex.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Support/CCVertex.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/NSThread+performBlock.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Support/NSThread+performBlock.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionCatmullRom.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCNode+Debug.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/CCNode+Debug.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/ccCArray.o /Users/cicero/Kobold2D/Kobold2D-2.0.4/__Kobold2D__/libs/cocos2d-iphone/cocos2d/Support/ccCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Products/Debug-iphonesimulator/libcocos2d-ios.a normal i386

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk
c00000000504916AD0000000000000110
t1346967213
s272

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AVFoundation.framework/Headers/AVFoundation.h
c0000000050C7EDCD0000000000000944
t1355279821
s2372

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c0000000050C7EDCD0000000000000A21
t1355279821
s2593

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c0000000050C7EDCF00000000000015F7
t1355279823
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/GameKit.framework/Headers/GameKit.h
c0000000050C7EDD000000000000005C2
t1355279824
s1474

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c0000000050C7EDD300000000000064FD
t1355279827
s25853

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c0000000050C7EDD30000000000001F45
t1355279827
s8005

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c0000000050C7EDD40000000000000E8D
t1355279828
s3725

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/Availability.h
c0000000050C7EDE60000000000001B54
t1355279846
s6996

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/objc/message.h
c0000000050C7EDE700000000000023DB
t1355279847
s9179

N/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/objc/runtime.h
c0000000050C7EDE7000000000000672A
t1355279847
s26410

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCAction.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionCamera.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionCatmullRom.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionEase.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionGrid.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionGrid3D.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionInstant.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionInterval.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionManager.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionPageTurn3D.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionProgressTimer.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionTiledGrid.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCActionTween.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCAnimation.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCAnimationCache.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCArray.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCAtlasNode.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCCamera.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCConfiguration.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCDirector.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCDirectorIOS.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCDirectorMac.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCDrawingPrimitives.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCES2Renderer.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCEventDispatcher.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCFileUtils.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGLProgram.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGLView-1D192F2B0170107C.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGLView-8A26A6A11E0D298C.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGrabber.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCGrid.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCLabelAtlas.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCLabelBMFont.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCLabelTTF.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCLayer.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCMenu.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCMenuItem.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCMotionStreak.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCNode+Debug.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCNode.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCParallaxNode.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCParticleBatchNode.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCParticleExamples.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCParticleSystem.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCParticleSystemQuad.o
t2
s0

N/Users/cicero/Kobold2D/Kobold2D-2.0.4/DerivedData/Kobold2D/Build/Intermediates/Kobold2D-Libraries.build/Debug-iphonesimulator/cocos2d-ios.build/Objects-normal/i386/CCProfiling.o
